level,press_-1.0,press_-0.5,press_0.0,press_0.5,press_1.0,press_1.5,press_2.0,press_2.5,press_3.0,press_3.5,press_4.0,press_5.0,press_6.0
2400,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.2,4.0,5.0,6.0,7.0
2410,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.1799999999999997,4.0,5.0,6.0,7.0
2420,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.16,4.0,5.0,6.0,7.0
2430,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.14,4.0,5.0,6.0,7.0
2440,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.12,4.0,5.0,6.0,7.0
2450,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.1,4.0,5.0,6.0,7.0
2460,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.08,4.0,5.0,6.0,7.0
2470,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.06,4.0,5.0,6.0,7.0
2480,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.04,4.0,5.0,6.0,7.0
2490,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.02,4.0,5.0,6.0,7.0
2500,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,6.0,7.0
2510,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.98,6.0,7.0
2520,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.96,6.0,7.0
2530,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.94,6.0,7.0
2540,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.92,6.0,7.0
2550,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.9,6.0,7.0
2560,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.88,6.0,7.0
2570,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.86,6.0,7.0
2580,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.84,6.0,7.0
2590,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.82,6.0,7.0
2600,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.8,6.0,7.0
2610,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.78,6.0,7.0
2620,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.76,6.0,7.0
2630,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.74,6.0,7.0
2640,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.72,6.0,7.0
2650,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.7,6.0,7.0
2660,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.68,6.0,7.0
2670,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.66,6.0,7.0
2680,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.64,6.0,7.0
2690,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.62,6.0,7.0
2700,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.6,6.0,7.0
2710,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.58,6.0,7.0
2720,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.56,6.0,7.0
2730,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.54,6.0,7.0
2740,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.52,6.0,7.0
2750,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.5,6.0,7.0
2760,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.48,6.0,7.0
2770,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.46,6.0,7.0
2780,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.4399999999999995,6.0,7.0
2790,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.42,6.0,7.0
2800,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.4,6.0,7.0
2810,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.38,6.0,7.0
2820,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.36,6.0,7.0
2830,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.34,6.0,7.0
2840,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.32,6.0,7.0
2850,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.3,6.0,7.0
2860,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.28,6.0,7.0
2870,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.26,6.0,7.0
2880,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.24,6.0,7.0
2890,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.22,6.0,7.0
2900,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.2,6.0,7.0
2910,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.18,6.0,7.0
2920,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.16,6.0,7.0
2930,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.14,6.0,7.0
2940,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.12,6.0,7.0
2950,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.1,6.0,7.0
2960,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.08,6.0,7.0
2970,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.06,6.0,7.0
2980,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.04,6.0,7.0
2990,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.02,6.0,7.0
3000,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,6.0,7.0
3010,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.98,6.98
3020,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.96,6.96
3030,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.94,6.94
3040,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.92,6.92
3050,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.9,6.9
3060,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.88,6.88
3070,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.86,6.86
3080,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.84,6.84
3090,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.82,6.82
3100,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.8,6.8
3110,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.78,6.78
3120,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.76,6.76
3130,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.74,6.74
3140,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.72,6.72
3150,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.7,6.7
3160,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.68,6.68
3170,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.66,6.66
3180,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.64,6.64
3190,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.62,6.62
3200,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.6,6.6
3210,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.58,6.58
3220,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.56,6.56
3230,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.54,6.54
3240,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.52,6.52
3250,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.5,6.5
3260,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.48,6.48
3270,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.46,6.46
3280,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.4399999999999995,6.4399999999999995
3290,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.42,6.42
3300,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.4,6.4
3310,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.38,6.38
3320,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.36,6.36
3330,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.34,6.34
3340,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.32,6.32
3350,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.3,6.3
3360,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.28,6.28
3370,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.26,6.26
3380,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.24,6.24
3390,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.22,6.22
3400,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.2,6.2
3410,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.18,6.18
3420,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.16,6.16
3430,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.14,6.14
3440,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.12,6.12
3450,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.1,6.1
3460,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.08,6.08
3470,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.06,6.06
3480,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.04,6.04
3490,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.02,6.02
3500,-1.0,-1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.0,6.0
3510,-1.0,-0.98,0.0,0.98,1.0,1.98,2.0,2.98,3.0,3.98,4.0,5.0,6.0
3520,-1.0,-0.96,0.0,0.96,1.0,1.96,2.0,2.96,3.0,3.96,4.0,5.0,6.0
3530,-1.0,-0.94,0.0,0.94,1.0,1.94,2.0,2.94,3.0,3.94,4.0,5.0,6.0
3540,-1.0,-0.92,0.0,0.92,1.0,1.92,2.0,2.92,3.0,3.92,4.0,5.0,6.0
3550,-1.0,-0.9,0.0,0.9,1.0,1.9,2.0,2.9,3.0,3.9,4.0,5.0,6.0
3560,-1.0,-0.88,0.0,0.88,1.0,1.88,2.0,2.88,3.0,3.88,4.0,5.0,6.0
3570,-1.0,-0.86,0.0,0.86,1.0,1.8599999999999999,2.0,2.86,3.0,3.86,4.0,5.0,6.0
3580,-1.0,-0.84,0.0,0.84,1.0,1.84,2.0,2.84,3.0,3.84,4.0,5.0,6.0
3590,-1.0,-0.8200000000000001,0.0,0.8200000000000001,1.0,1.82,2.0,2.82,3.0,3.82,4.0,5.0,6.0
3600,-1.0,-0.8,0.0,0.8,1.0,1.8,2.0,2.8,3.0,3.8,4.0,5.0,6.0
3610,-1.0,-0.78,0.0,0.78,1.0,1.78,2.0,2.78,3.0,3.78,4.0,5.0,6.0
3620,-1.0,-0.76,0.0,0.76,1.0,1.76,2.0,2.76,3.0,3.76,4.0,5.0,6.0
3630,-1.0,-0.74,0.0,0.74,1.0,1.74,2.0,2.74,3.0,3.74,4.0,5.0,6.0
3640,-1.0,-0.72,0.0,0.72,1.0,1.72,2.0,2.7199999999999998,3.0,3.7199999999999998,4.0,5.0,6.0
3650,-1.0,-0.7,0.0,0.7,1.0,1.7,2.0,2.7,3.0,3.7,4.0,5.0,6.0
3660,-1.0,-0.6799999999999999,0.0,0.6799999999999999,1.0,1.68,2.0,2.68,3.0,3.68,4.0,5.0,6.0
3670,-1.0,-0.6599999999999999,0.0,0.6599999999999999,1.0,1.66,2.0,2.66,3.0,3.66,4.0,5.0,6.0
3680,-1.0,-0.64,0.0,0.64,1.0,1.6400000000000001,2.0,2.64,3.0,3.64,4.0,5.0,6.0
3690,-1.0,-0.62,0.0,0.62,1.0,1.62,2.0,2.62,3.0,3.62,4.0,5.0,6.0
3700,-1.0,-0.6,0.0,0.6,1.0,1.6,2.0,2.6,3.0,3.6,4.0,5.0,6.0
3710,-1.0,-0.5800000000000001,0.0,0.5800000000000001,1.0,1.58,2.0,2.58,3.0,3.58,4.0,5.0,6.0
3720,-1.0,-0.56,0.0,0.56,1.0,1.56,2.0,2.56,3.0,3.56,4.0,5.0,6.0
3730,-1.0,-0.54,0.0,0.54,1.0,1.54,2.0,2.54,3.0,3.54,4.0,5.0,6.0
3740,-1.0,-0.52,0.0,0.52,1.0,1.52,2.0,2.52,3.0,3.52,4.0,5.0,6.0
3750,-1.0,-0.5,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,5.0,6.0
3760,-1.0,-0.48,0.0,0.48,1.0,1.48,2.0,2.48,3.0,3.48,4.0,5.0,6.0
3770,-1.0,-0.45999999999999996,0.0,0.45999999999999996,1.0,1.46,2.0,2.46,3.0,3.46,4.0,5.0,6.0
3780,-1.0,-0.43999999999999995,0.0,0.43999999999999995,1.0,1.44,2.0,2.44,3.0,3.44,4.0,5.0,6.0
3790,-1.0,-0.42000000000000004,0.0,0.42000000000000004,1.0,1.42,2.0,2.42,3.0,3.42,4.0,5.0,6.0
3800,-1.0,-0.4,0.0,0.4,1.0,1.4,2.0,2.4,3.0,3.4,4.0,5.0,6.0
3810,-1.0,-0.38,0.0,0.38,1.0,1.38,2.0,2.38,3.0,3.38,4.0,5.0,6.0
3820,-1.0,-0.36,0.0,0.36,1.0,1.3599999999999999,2.0,2.36,3.0,3.36,4.0,5.0,6.0
3830,-1.0,-0.33999999999999997,0.0,0.33999999999999997,1.0,1.3399999999999999,2.0,2.34,3.0,3.34,4.0,5.0,6.0
3840,-1.0,-0.31999999999999995,0.0,0.31999999999999995,1.0,1.3199999999999998,2.0,2.32,3.0,3.32,4.0,5.0,6.0
3850,-1.0,-0.29999999999999993,0.0,0.29999999999999993,1.0,1.2999999999999998,2.0,2.3,3.0,3.3,4.0,5.0,6.0
3860,-1.0,-0.28,0.0,0.28,1.0,1.28,2.0,2.2800000000000002,3.0,3.2800000000000002,4.0,5.0,6.0
3870,-1.0,-0.26,0.0,0.26,1.0,1.26,2.0,2.26,3.0,3.26,4.0,5.0,6.0
3880,-1.0,-0.24,0.0,0.24,1.0,1.24,2.0,2.24,3.0,3.24,4.0,5.0,6.0
3890,-1.0,-0.21999999999999997,0.0,0.21999999999999997,1.0,1.22,2.0,2.2199999999999998,3.0,3.2199999999999998,4.0,5.0,6.0
3900,-1.0,-0.19999999999999996,0.0,0.19999999999999996,1.0,1.2,2.0,2.2,3.0,3.2,4.0,5.0,6.0
3910,-1.0,-0.17999999999999994,0.0,0.17999999999999994,1.0,1.18,2.0,2.1799999999999997,3.0,3.1799999999999997,4.0,5.0,6.0
3920,-1.0,-0.16000000000000003,0.0,0.16000000000000003,1.0,1.1600000000000001,2.0,2.16,3.0,3.16,4.0,5.0,6.0
3930,-1.0,-0.14,0.0,0.14,1.0,1.1400000000000001,2.0,2.14,3.0,3.14,4.0,5.0,6.0
3940,-1.0,-0.12,0.0,0.12,1.0,1.12,2.0,2.12,3.0,3.12,4.0,5.0,6.0
3950,-1.0,-0.09999999999999998,0.0,0.09999999999999998,1.0,1.1,2.0,2.1,3.0,3.1,4.0,5.0,6.0
3960,-1.0,-0.07999999999999996,0.0,0.07999999999999996,1.0,1.08,2.0,2.08,3.0,3.08,4.0,5.0,6.0
3970,-1.0,-0.05999999999999994,0.0,0.05999999999999994,1.0,1.06,2.0,2.06,3.0,3.06,4.0,5.0,6.0
3980,-1.0,-0.040000000000000036,0.0,0.040000000000000036,1.0,1.04,2.0,2.04,3.0,3.04,4.0,5.0,6.0
3990,-1.0,-0.020000000000000018,0.0,0.020000000000000018,1.0,1.02,2.0,2.02,3.0,3.02,4.0,5.0,6.0
4000,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,6.0
4010,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.98
4020,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.96
4030,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.94
4040,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.92
4050,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.9
4060,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.88
4070,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.86
4080,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.84
4090,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.82
4100,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.8
4110,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.78
4120,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.76
4130,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.74
4140,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.72
4150,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.7
4160,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.68
4170,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.66
4180,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.64
4190,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.62
4200,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.6
4210,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.58
4220,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.56
4230,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.54
4240,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.52
4250,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.5
4260,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.48
4270,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.46
4280,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.4399999999999995
4290,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.42
4300,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.4
4310,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.38
4320,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.36
4330,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.34
4340,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.32
4350,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.3
4360,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.28
4370,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.26
4380,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.24
4390,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.22
4400,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.2
4410,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.18
4420,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.16
4430,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.14
4440,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.12
4450,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.1
4460,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.08
4470,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.06
4480,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.04
4490,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.02
4500,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.0
4510,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.98,4.98,5.0
4520,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.96,4.96,5.0
4530,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.94,4.94,5.0
4540,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.92,4.92,5.0
4550,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.9,4.9,5.0
4560,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.88,4.88,5.0
4570,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.86,4.86,5.0
4580,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.84,4.84,5.0
4590,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.82,4.82,5.0
4600,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.8,4.8,5.0
4610,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.78,4.78,5.0
4620,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.76,4.76,5.0
4630,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.74,4.74,5.0
4640,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.7199999999999998,4.72,5.0
4650,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.7,4.7,5.0
4660,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.68,4.68,5.0
4670,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.66,4.66,5.0
4680,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.64,4.64,5.0
4690,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.62,4.62,5.0
4700,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.6,4.6,5.0
4710,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.58,4.58,5.0
4720,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.56,4.56,5.0
4730,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.54,4.54,5.0
4740,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.52,4.52,5.0
4750,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.5,4.5,5.0
4760,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.48,4.48,5.0
4770,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.46,4.46,5.0
4780,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.44,4.4399999999999995,5.0
4790,-1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.42,4.42,5.0
