level,press_-1.0,press_-0.5,press_0.0,press_0.5,press_1.0,press_1.5,press_2.0,press_2.5,press_3,press_3.5,press_4.0,press_5.0,press_6.0
2300,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.4,6.0,8.0,9.4
2310,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.38,6.0,8.0,9.38
2320,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.36,6.0,8.0,9.36
2330,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.34,6.0,8.0,9.34
2340,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.32,6.0,8.0,9.32
2350,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.3,6.0,8.0,9.3
2360,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.28,6.0,8.0,9.28
2370,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.26,6.0,8.0,9.26
2380,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.24,6.0,8.0,9.24
2390,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.22,6.0,8.0,9.22
2400,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.2,6.0,8.0,9.2
2410,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.18,6.0,8.0,9.18
2420,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.16,6.0,8.0,9.16
2430,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.14,6.0,8.0,9.14
2440,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.12,6.0,8.0,9.12
2450,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.1,6.0,8.0,9.1
2460,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.08,6.0,8.0,9.08
2470,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.06,6.0,8.0,9.06
2480,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.04,6.0,8.0,9.04
2490,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.02,6.0,8.0,9.02
2500,-2.0,-1.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.0,6.0,8.0,9.0
2510,-1.98,-1.0,0.0,1.0,1.98,2.0,3.0,4.0,4.98,5.0,6.0,7.98,9.0
2520,-1.96,-1.0,0.0,1.0,1.96,2.0,3.0,4.0,4.96,5.0,6.0,7.96,9.0
2530,-1.94,-1.0,0.0,1.0,1.94,2.0,3.0,4.0,4.94,5.0,6.0,7.94,9.0
2540,-1.92,-1.0,0.0,1.0,1.92,2.0,3.0,4.0,4.92,5.0,6.0,7.92,9.0
2550,-1.9,-1.0,0.0,1.0,1.9,2.0,3.0,4.0,4.9,5.0,6.0,7.9,9.0
2560,-1.88,-1.0,0.0,1.0,1.88,2.0,3.0,4.0,4.88,5.0,6.0,7.88,9.0
2570,-1.8599999999999999,-1.0,0.0,1.0,1.8599999999999999,2.0,3.0,4.0,4.86,5.0,6.0,7.86,9.0
2580,-1.84,-1.0,0.0,1.0,1.84,2.0,3.0,4.0,4.84,5.0,6.0,7.84,9.0
2590,-1.82,-1.0,0.0,1.0,1.82,2.0,3.0,4.0,4.82,5.0,6.0,7.82,9.0
2600,-1.8,-1.0,0.0,1.0,1.8,2.0,3.0,4.0,4.8,5.0,6.0,7.8,9.0
2610,-1.78,-1.0,0.0,1.0,1.78,2.0,3.0,4.0,4.78,5.0,6.0,7.78,9.0
2620,-1.76,-1.0,0.0,1.0,1.76,2.0,3.0,4.0,4.76,5.0,6.0,7.76,9.0
2630,-1.74,-1.0,0.0,1.0,1.74,2.0,3.0,4.0,4.74,5.0,6.0,7.74,9.0
2640,-1.72,-1.0,0.0,1.0,1.72,2.0,3.0,4.0,4.72,5.0,6.0,7.72,9.0
2650,-1.7,-1.0,0.0,1.0,1.7,2.0,3.0,4.0,4.7,5.0,6.0,7.7,9.0
2660,-1.68,-1.0,0.0,1.0,1.68,2.0,3.0,4.0,4.68,5.0,6.0,7.68,9.0
2670,-1.66,-1.0,0.0,1.0,1.66,2.0,3.0,4.0,4.66,5.0,6.0,7.66,9.0
2680,-1.6400000000000001,-1.0,0.0,1.0,1.6400000000000001,2.0,3.0,4.0,4.64,5.0,6.0,7.64,9.0
2690,-1.62,-1.0,0.0,1.0,1.62,2.0,3.0,4.0,4.62,5.0,6.0,7.62,9.0
2700,-1.6,-1.0,0.0,1.0,1.6,2.0,3.0,4.0,4.6,5.0,6.0,7.6,9.0
2710,-1.58,-1.0,0.0,1.0,1.58,2.0,3.0,4.0,4.58,5.0,6.0,7.58,9.0
2720,-1.56,-1.0,0.0,1.0,1.56,2.0,3.0,4.0,4.56,5.0,6.0,7.56,9.0
2730,-1.54,-1.0,0.0,1.0,1.54,2.0,3.0,4.0,4.54,5.0,6.0,7.54,9.0
2740,-1.52,-1.0,0.0,1.0,1.52,2.0,3.0,4.0,4.52,5.0,6.0,7.52,9.0
2750,-1.5,-1.0,0.0,1.0,1.5,2.0,3.0,4.0,4.5,5.0,6.0,7.5,9.0
2760,-1.48,-1.0,0.0,1.0,1.48,2.0,3.0,4.0,4.48,5.0,6.0,7.48,9.0
2770,-1.46,-1.0,0.0,1.0,1.46,2.0,3.0,4.0,4.46,5.0,6.0,7.46,9.0
2780,-1.44,-1.0,0.0,1.0,1.44,2.0,3.0,4.0,4.4399999999999995,5.0,6.0,7.4399999999999995,9.0
2790,-1.42,-1.0,0.0,1.0,1.42,2.0,3.0,4.0,4.42,5.0,6.0,7.42,9.0
2800,-1.4,-1.0,0.0,1.0,1.4,2.0,3.0,4.0,4.4,5.0,6.0,7.4,9.0
2810,-1.38,-1.0,0.0,1.0,1.38,2.0,3.0,4.0,4.38,5.0,6.0,7.38,9.0
2820,-1.3599999999999999,-1.0,0.0,1.0,1.3599999999999999,2.0,3.0,4.0,4.36,5.0,6.0,7.36,9.0
2830,-1.3399999999999999,-1.0,0.0,1.0,1.3399999999999999,2.0,3.0,4.0,4.34,5.0,6.0,7.34,9.0
2840,-1.3199999999999998,-1.0,0.0,1.0,1.3199999999999998,2.0,3.0,4.0,4.32,5.0,6.0,7.32,9.0
2850,-1.2999999999999998,-1.0,0.0,1.0,1.2999999999999998,2.0,3.0,4.0,4.3,5.0,6.0,7.3,9.0
2860,-1.28,-1.0,0.0,1.0,1.28,2.0,3.0,4.0,4.28,5.0,6.0,7.28,9.0
2870,-1.26,-1.0,0.0,1.0,1.26,2.0,3.0,4.0,4.26,5.0,6.0,7.26,9.0
2880,-1.24,-1.0,0.0,1.0,1.24,2.0,3.0,4.0,4.24,5.0,6.0,7.24,9.0
2890,-1.22,-1.0,0.0,1.0,1.22,2.0,3.0,4.0,4.22,5.0,6.0,7.22,9.0
2900,-1.2,-1.0,0.0,1.0,1.2,2.0,3.0,4.0,4.2,5.0,6.0,7.2,9.0
2910,-1.18,-1.0,0.0,1.0,1.18,2.0,3.0,4.0,4.18,5.0,6.0,7.18,9.0
2920,-1.1600000000000001,-1.0,0.0,1.0,1.1600000000000001,2.0,3.0,4.0,4.16,5.0,6.0,7.16,9.0
2930,-1.1400000000000001,-1.0,0.0,1.0,1.1400000000000001,2.0,3.0,4.0,4.14,5.0,6.0,7.14,9.0
2940,-1.12,-1.0,0.0,1.0,1.12,2.0,3.0,4.0,4.12,5.0,6.0,7.12,9.0
2950,-1.1,-1.0,0.0,1.0,1.1,2.0,3.0,4.0,4.1,5.0,6.0,7.1,9.0
2960,-1.08,-1.0,0.0,1.0,1.08,2.0,3.0,4.0,4.08,5.0,6.0,7.08,9.0
2970,-1.06,-1.0,0.0,1.0,1.06,2.0,3.0,4.0,4.06,5.0,6.0,7.06,9.0
2980,-1.04,-1.0,0.0,1.0,1.04,2.0,3.0,4.0,4.04,5.0,6.0,7.04,9.0
2990,-1.02,-1.0,0.0,1.0,1.02,2.0,3.0,4.0,4.02,5.0,6.0,7.02,9.0
3000,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,9.0
3010,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.98
3020,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.96
3030,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.94
3040,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.92
3050,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.9
3060,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.88
3070,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.86
3080,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.84
3090,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.82
3100,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.8
3110,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.78
3120,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.76
3130,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.74
3140,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.72
3150,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.7
3160,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.68
3170,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.66
3180,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.64
3190,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.62
3200,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.6
3210,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.58
3220,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.56
3230,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.54
3240,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.52
3250,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.5
3260,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.48
3270,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.46
3280,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.44
3290,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.42
3300,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.4
3310,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.38
3320,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.36
3330,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.34
3340,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.32
3350,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.3
3360,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.28
3370,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.26
3380,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.24
3390,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.22
3400,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.2
3410,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.18
3420,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.16
3430,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.14
3440,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.12
3450,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.1
3460,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.08
3470,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.06
3480,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.04
3490,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.02
3500,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.0
3510,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.98,4.0,5.0,5.98,7.0,8.0
3520,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.96,4.0,5.0,5.96,7.0,8.0
3530,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.94,4.0,5.0,5.94,7.0,8.0
3540,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.92,4.0,5.0,5.92,7.0,8.0
3550,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.9,4.0,5.0,5.9,7.0,8.0
3560,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.88,4.0,5.0,5.88,7.0,8.0
3570,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.86,4.0,5.0,5.86,7.0,8.0
3580,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.84,4.0,5.0,5.84,7.0,8.0
3590,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.82,4.0,5.0,5.82,7.0,8.0
3600,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.8,4.0,5.0,5.8,7.0,8.0
3610,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.78,4.0,5.0,5.78,7.0,8.0
3620,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.76,4.0,5.0,5.76,7.0,8.0
3630,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.74,4.0,5.0,5.74,7.0,8.0
3640,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.7199999999999998,4.0,5.0,5.72,7.0,8.0
3650,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.7,4.0,5.0,5.7,7.0,8.0
3660,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.68,4.0,5.0,5.68,7.0,8.0
3670,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.66,4.0,5.0,5.66,7.0,8.0
3680,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.64,4.0,5.0,5.64,7.0,8.0
3690,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.62,4.0,5.0,5.62,7.0,8.0
3700,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.6,4.0,5.0,5.6,7.0,8.0
3710,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.58,4.0,5.0,5.58,7.0,8.0
3720,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.56,4.0,5.0,5.56,7.0,8.0
3730,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.54,4.0,5.0,5.54,7.0,8.0
3740,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.52,4.0,5.0,5.52,7.0,8.0
3750,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.5,4.0,5.0,5.5,7.0,8.0
3760,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.48,4.0,5.0,5.48,7.0,8.0
3770,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.46,4.0,5.0,5.46,7.0,8.0
3780,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.44,4.0,5.0,5.4399999999999995,7.0,8.0
3790,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.42,4.0,5.0,5.42,7.0,8.0
3800,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.4,4.0,5.0,5.4,7.0,8.0
3810,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.38,4.0,5.0,5.38,7.0,8.0
3820,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.36,4.0,5.0,5.36,7.0,8.0
3830,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.34,4.0,5.0,5.34,7.0,8.0
3840,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.32,4.0,5.0,5.32,7.0,8.0
3850,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.3,4.0,5.0,5.3,7.0,8.0
3860,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.2800000000000002,4.0,5.0,5.28,7.0,8.0
3870,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.26,4.0,5.0,5.26,7.0,8.0
3880,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.24,4.0,5.0,5.24,7.0,8.0
3890,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.2199999999999998,4.0,5.0,5.22,7.0,8.0
3900,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.2,4.0,5.0,5.2,7.0,8.0
3910,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.1799999999999997,4.0,5.0,5.18,7.0,8.0
3920,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.16,4.0,5.0,5.16,7.0,8.0
3930,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.14,4.0,5.0,5.14,7.0,8.0
3940,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.12,4.0,5.0,5.12,7.0,8.0
3950,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.1,4.0,5.0,5.1,7.0,8.0
3960,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.08,4.0,5.0,5.08,7.0,8.0
3970,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.06,4.0,5.0,5.06,7.0,8.0
3980,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.04,4.0,5.0,5.04,7.0,8.0
3990,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.02,4.0,5.0,5.02,7.0,8.0
4000,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,5.0,5.0,7.0,8.0
4010,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.98,5.0,6.98,8.0
4020,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.96,5.0,6.96,8.0
4030,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.94,5.0,6.94,8.0
4040,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.92,5.0,6.92,8.0
4050,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.9,5.0,6.9,8.0
4060,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.88,5.0,6.88,8.0
4070,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.86,5.0,6.86,8.0
4080,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.84,5.0,6.84,8.0
4090,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.82,5.0,6.82,8.0
4100,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.8,5.0,6.8,8.0
4110,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.78,5.0,6.78,8.0
4120,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.76,5.0,6.76,8.0
4130,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.74,5.0,6.74,8.0
4140,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.72,5.0,6.72,8.0
4150,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.7,5.0,6.7,8.0
4160,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.68,5.0,6.68,8.0
4170,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.66,5.0,6.66,8.0
4180,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.64,5.0,6.64,8.0
4190,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.62,5.0,6.62,8.0
4200,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.6,5.0,6.6,8.0
4210,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.58,5.0,6.58,8.0
4220,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.56,5.0,6.56,8.0
4230,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.54,5.0,6.54,8.0
4240,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.52,5.0,6.52,8.0
4250,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.5,5.0,6.5,8.0
4260,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.48,5.0,6.48,8.0
4270,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.46,5.0,6.46,8.0
4280,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.4399999999999995,5.0,6.4399999999999995,8.0
4290,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.42,5.0,6.42,8.0
4300,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.4,5.0,6.4,8.0
4310,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.38,5.0,6.38,8.0
4320,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.36,5.0,6.36,8.0
4330,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.34,5.0,6.34,8.0
4340,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.32,5.0,6.32,8.0
4350,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.3,5.0,6.3,8.0
4360,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.28,5.0,6.28,8.0
4370,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.26,5.0,6.26,8.0
4380,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.24,5.0,6.24,8.0
4390,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.22,5.0,6.22,8.0
4400,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.2,5.0,6.2,8.0
4410,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.18,5.0,6.18,8.0
4420,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.16,5.0,6.16,8.0
4430,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.14,5.0,6.14,8.0
4440,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.12,5.0,6.12,8.0
4450,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.1,5.0,6.1,8.0
4460,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.08,5.0,6.08,8.0
4470,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.06,5.0,6.06,8.0
4480,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.04,5.0,6.04,8.0
4490,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.02,5.0,6.02,8.0
4500,-1.0,-1.0,0.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0,5.0,6.0,8.0
4510,-1.0,-1.0,0.0,1.0,1.0,2.0,2.98,3.0,4.0,4.0,5.0,6.0,7.98
4520,-1.0,-1.0,0.0,1.0,1.0,2.0,2.96,3.0,4.0,4.0,5.0,6.0,7.96
4530,-1.0,-1.0,0.0,1.0,1.0,2.0,2.94,3.0,4.0,4.0,5.0,6.0,7.94
4540,-1.0,-1.0,0.0,1.0,1.0,2.0,2.92,3.0,4.0,4.0,5.0,6.0,7.92
4550,-1.0,-1.0,0.0,1.0,1.0,2.0,2.9,3.0,4.0,4.0,5.0,6.0,7.9
4560,-1.0,-1.0,0.0,1.0,1.0,2.0,2.88,3.0,4.0,4.0,5.0,6.0,7.88
4570,-1.0,-1.0,0.0,1.0,1.0,2.0,2.86,3.0,4.0,4.0,5.0,6.0,7.86
4580,-1.0,-1.0,0.0,1.0,1.0,2.0,2.84,3.0,4.0,4.0,5.0,6.0,7.84
4590,-1.0,-1.0,0.0,1.0,1.0,2.0,2.82,3.0,4.0,4.0,5.0,6.0,7.82
4600,-1.0,-1.0,0.0,1.0,1.0,2.0,2.8,3.0,4.0,4.0,5.0,6.0,7.8
4610,-1.0,-1.0,0.0,1.0,1.0,2.0,2.78,3.0,4.0,4.0,5.0,6.0,7.78
4620,-1.0,-1.0,0.0,1.0,1.0,2.0,2.76,3.0,4.0,4.0,5.0,6.0,7.76
4630,-1.0,-1.0,0.0,1.0,1.0,2.0,2.74,3.0,4.0,4.0,5.0,6.0,7.74
4640,-1.0,-1.0,0.0,1.0,1.0,2.0,2.7199999999999998,3.0,4.0,4.0,5.0,6.0,7.72
4650,-1.0,-1.0,0.0,1.0,1.0,2.0,2.7,3.0,4.0,4.0,5.0,6.0,7.7
4660,-1.0,-1.0,0.0,1.0,1.0,2.0,2.68,3.0,4.0,4.0,5.0,6.0,7.68
4670,-1.0,-1.0,0.0,1.0,1.0,2.0,2.66,3.0,4.0,4.0,5.0,6.0,7.66
4680,-1.0,-1.0,0.0,1.0,1.0,2.0,2.64,3.0,4.0,4.0,5.0,6.0,7.64
4690,-1.0,-1.0,0.0,1.0,1.0,2.0,2.62,3.0,4.0,4.0,5.0,6.0,7.62
4700,-1.0,-1.0,0.0,1.0,1.0,2.0,2.6,3.0,4.0,4.0,5.0,6.0,7.6
